0,1,2,3,4,5,6,7,8,9,10,11,12,13,Mean
0.48247041662799417,0.5402201991280332,0.6083432194578916,0.4157987779358432,0.5764626485137242,0.46428145817908234,0.30660783641660055,0.5546420126384377,0.3851777471186807,0.4540013218619863,0.5436189998794287,0.34819559335547756,0.38053537368881274,0.5715040680053136,0.47370426234337887
0.630720857062843,0.6356353161521108,0.7618530293644944,0.6821173889638801,0.6123915535227928,0.5500390687913115,0.5206309382868117,0.5813111910818554,0.6805312346066882,0.548098335696804,0.60173235800355,0.4515002604308946,0.5220721185444734,0.5178985910057409,0.5926094458224463
0.6542390681412285,0.5589145016161171,0.7243199217486601,0.6174822447703556,0.6772500931201935,0.603160630168911,0.510675192500546,0.6191413742998846,0.6333383736324405,0.5204410818837116,0.643576340728991,0.4609754725043772,0.5010828420689979,0.5538175559188614,0.5913153352216626
0.5151270637190728,0.5216075782927713,0.5987159744194145,0.4521377036913707,0.5540591085977694,0.4473779875343772,0.29919909277471357,0.5058873730844827,0.3855885325843005,0.43875426230548886,0.5404057329995078,0.3570934261610504,0.3616022458779137,0.5926447481360095,0.46930005929844587
0.47016396456683585,0.5305755268600579,0.6171278438389931,0.43941890388585764,0.5534098189114952,0.4098321898034746,0.2718549539131058,0.49049981305503937,0.36776588390074894,0.3999542640477386,0.5336161230022135,0.3347790174155479,0.3691036302588304,0.5896946022271611,0.45555689540622135
0.4562520407189259,0.47002674866610233,0.5650510065298775,0.37254898164259315,0.5410108162680716,0.4516540116511073,0.24941163507586925,0.5130668292382262,0.34022139272112495,0.40513269490419346,0.4987480674749411,0.32879578662797293,0.31459478793185985,0.6001088415769551,0.43618740293055863
0.6134109146201455,0.5749578517002049,0.7332509849479104,0.6422739944177525,0.6007371372331772,0.5543561775271673,0.53769978879449,0.5672093893359871,0.6651862113704531,0.5481120416738708,0.6151644632861573,0.4630877043567566,0.5036572662482236,0.5489596110084518,0.583433109751482
0.6318367300180922,0.5392201679722878,0.748909471636492,0.6187416742374715,0.6451683962091834,0.5112370828014118,0.4335131866808523,0.5800572661705922,0.5917235405855445,0.4996352026130242,0.5482842689583668,0.3982044173213584,0.4986363232541008,0.39808281957744984,0.5459464677168734
0.5087813172223103,0.5012813010633266,0.6174760096216141,0.4391739794047223,0.5459515343029973,0.3978428271599105,0.2775159262331374,0.4833603424010239,0.3831353443869314,0.4297725074214657,0.4975247446276378,0.3339792054710395,0.36477461017171775,0.4155151111029557,0.4425774828993421
0.4766036695751199,0.5179550234151444,0.6392947523077303,0.4388080776522232,0.5569074441259618,0.359192001389448,0.29084535178644316,0.48151670321634527,0.37664617256417166,0.4075113737298028,0.49727290550336734,0.333194874104883,0.3875607100407212,0.43719399903227585,0.442893075603117
0.45794734691268724,0.4715023076721518,0.5895951437765884,0.3862494342292077,0.5369572971797821,0.4105822430056509,0.27741025659205976,0.4999570354563843,0.35628112075176227,0.4077078303048889,0.471084140870302,0.3255405513655195,0.338703851965682,0.4292945959851129,0.4256295111476986
0.6042150518041731,0.5590750327325297,0.7480354224650996,0.6422155335579413,0.5950654998452268,0.4489541466767971,0.4452060998325684,0.5420621191259438,0.6203938954361153,0.5201387139724549,0.539314261071025,0.4072475343713464,0.4891461821675423,0.3914703089885627,0.5394671287176661
0.7132543751962623,0.6273163954474742,0.7751624499168611,0.6514420256009048,0.6831218328836919,0.6087979772339062,0.4902031432153581,0.6388825605363558,0.6039825408620458,0.5548685976541756,0.6486073007577348,0.4409379624178468,0.5537268783959249,0.5988786407309,0.613513048632103
0.5937899161996816,0.6136797699702915,0.6635385977337916,0.5149743276995222,0.6086688048446703,0.49459140774292437,0.34805618087382045,0.5752920516343816,0.43824443636090366,0.4841835378584212,0.6035845587855777,0.3887477587472966,0.4458085323300424,0.711938317137063,0.534649871279885
0.5646477100184454,0.6306514236850425,0.6894530496506078,0.5067665001602104,0.6140487304640084,0.45960810643074623,0.3537521198678607,0.5726845922771447,0.44819386479239515,0.46248864026408315,0.602329896921226,0.39690998954942747,0.47725227935212844,0.7451998826753657,0.5374276275791923
0.5619906774889682,0.5925044301687385,0.6462516716533983,0.4632051962209937,0.6129829224234599,0.5119102525992183,0.368489935909048,0.5950913809320345,0.4477505008660707,0.4775915791578548,0.5810347718484579,0.41725577360414307,0.44079249131038517,0.7420813932664774,0.5327809269606607
0.6942081296840465,0.6702935149858731,0.7868193431508412,0.6942985835313973,0.6486887518515164,0.5763869995120833,0.5139493803291645,0.6184109569156326,0.640861370177347,0.563389503009062,0.6353536589031539,0.4433520822692819,0.544782384678982,0.6240412681116665,0.6182025662221463
0.6735659755894071,0.5873460332306459,0.7436795262431634,0.6188203601676838,0.6559706822564336,0.5737476254379263,0.43576322072417606,0.551103099965383,0.6138311348587877,0.530134260390123,0.3983711743015155,0.4446546166209074,0.5628093099261371,0.45927809638348116,0.5606482225782693
0.5651660871320281,0.5878942761818716,0.6440568632894541,0.48692092369486284,0.5920028262142341,0.45912376251321413,0.339703177733289,0.5017732196173438,0.41803917979773886,0.49829682719354623,0.3817282724493778,0.3710524560097371,0.407433848079108,0.4800697406006786,0.4809472471790346
0.5313925124507533,0.5983377193355679,0.6606301211856799,0.48177951773451405,0.5824891450453524,0.4206464420204911,0.3327842233795849,0.49321325020835155,0.4085958160960039,0.47118671055831035,0.3815626092983951,0.3731988737385687,0.4265087173769468,0.4991383018818737,0.4758188543078853
0.5304286643894388,0.5612829796877433,0.6185215136252519,0.4391026169085196,0.5893856025796842,0.4624513497843235,0.3460049605181711,0.5127348203433323,0.39782650029764965,0.4881802539040061,0.366689594611541,0.38711808195327607,0.3930701993547412,0.4997836571857211,0.4708986282245286
0.6741971851908226,0.6510081729605456,0.7657628601686018,0.6586741405194024,0.6266949152365184,0.5375130622131187,0.4991462724373164,0.5257699002458224,0.6580438615349729,0.5782704169460959,0.40289601903412836,0.44856552704103464,0.5608050056984683,0.5022445639178901,0.577827993081767
0.6296233060915248,0.676514687765452,0.7546346583528655,0.6182877239635768,0.6839180453071277,0.5665947490412172,0.48088027131782796,0.6307726675780855,0.6060698898217848,0.5871895124969208,0.6437502851532182,0.4698084628781851,0.5584041916150069,0.599358920114032,0.6075576693926303
0.6274885332050686,0.6740396623735083,0.7454490175673553,0.5686055038368222,0.6712373021205462,0.5559178132841439,0.49782522243734484,0.602332195402732,0.5930430392859478,0.585649229513779,0.6445268008286403,0.4707254132423336,0.5425712348370825,0.5864112065836969,0.5975587267513572
0.6315874642744587,0.6768680098698104,0.7763799208630489,0.6075717857782016,0.6613162426724676,0.5249303674233882,0.4790828330357951,0.5935367945146203,0.6129627000370256,0.6348255120829442,0.6381202132817158,0.45009560728321996,0.5238136138331737,0.5847817406625484,0.599705200400887
0.6774248271424617,0.6756242553493433,0.7658706396706129,0.5921654427174449,0.6878273931435674,0.5773756696643328,0.481797413493723,0.6316911559791045,0.6380821912976006,0.6194957566864338,0.6276473087110973,0.4718019841736306,0.5371751385090405,0.5837821034997275,0.6119829485741516
0.6692730261380879,0.6848091439993367,0.7812491490325637,0.5522335176817381,0.6548085239407494,0.5274369501646237,0.491238386752952,0.6104626219883863,0.6162635494675625,0.6640804822152089,0.648901690433434,0.48128789843554903,0.5817458780613184,0.5562101262924337,0.6085714960431389
0.6059610845343311,0.6360313807968905,0.7233841627875491,0.5510833509803931,0.6406511086833842,0.5403507979945018,0.43384165479491715,0.5985276744447583,0.5715780630698852,0.5512897040874751,0.5983777613272198,0.4550366464328234,0.5054800333433951,0.6216921924012042,0.5738061154056234
0.61375141585032,0.6366783537881956,0.7183130482913477,0.5009084339518427,0.6389418350528508,0.5295001417621331,0.4550853172694628,0.5757013881889632,0.5655013614931516,0.5490908516972546,0.6159715356764641,0.4701976102857674,0.5289634258847183,0.6106682822292829,0.5720909286729825
0.6235431172600526,0.6440659135072683,0.7500677735328898,0.5586003501556057,0.6357182470156011,0.5191537203507642,0.45787634483890904,0.5775811196790707,0.5962640373976577,0.6203070690170019,0.615477421171889,0.46742022860814875,0.4920623024367208,0.6147979145803423,0.5837811113965659
0.6713663714619882,0.6462847236810318,0.7384242482558153,0.5659473654276483,0.6574484260047821,0.5363478393192245,0.4689636235525429,0.6159676747987987,0.6304000733806739,0.6027423457468253,0.5837289620245387,0.4661581501000705,0.4813722202566068,0.5956562797228543,0.5900577359809572
0.6553314215022833,0.6346871818100207,0.7567310746046291,0.5343688649081763,0.6377495323750718,0.5025865468490567,0.46242997982367473,0.5979104762767248,0.5991441957023229,0.6416149887148123,0.6347305342131621,0.4767025440693072,0.5606708758222408,0.573372919594943,0.5905736525904589
0.596522838187708,0.6206446556973934,0.7325189815432129,0.5855684689700762,0.6359094342669681,0.4647168080542599,0.4078334798495155,0.5709975291342347,0.5599576695905413,0.5324615037901049,0.5609784497425336,0.438528724257139,0.5133731398294198,0.4447912675307989,0.5474859250317076
0.5996927762117108,0.6231952389157901,0.7294422401826702,0.5095004155331037,0.6264392312425491,0.4756666124677798,0.43864977319256254,0.555899850875098,0.5497446820002092,0.5338314760287554,0.5834346913645568,0.44983836207427425,0.5293035423760168,0.449485020327976,0.5467231366280753
0.617193194555474,0.6370482524220751,0.7585837990204756,0.5905493903528434,0.6328466670945008,0.4659269662332644,0.4357881764661683,0.5614484693462903,0.5802410102323793,0.5910436712243555,0.5771284747832155,0.4322550313950437,0.49616754211808856,0.4596672513667761,0.5597062783293535
0.660224834965874,0.6389165959491013,0.7487293829902805,0.6204179821022316,0.6492730203632388,0.519017374401944,0.4574079939950569,0.5780562221675868,0.6127495844555735,0.592988436679275,0.5688490960671462,0.4418591316871473,0.49499056799918684,0.46847004782846036,0.5751393051180074
0.6406341822166945,0.628467897771257,0.7626661202041494,0.5702048184303524,0.6148864865781388,0.4546302583847581,0.4486611647916201,0.557232600819675,0.5694105334891506,0.6222738001423002,0.5916577800596455,0.45424241375797286,0.5614994169760672,0.4259137823887643,0.5644558040007532
0.674478984872859,0.7107081375889283,0.7734660914705794,0.6316840108602477,0.7028510232704219,0.5837864680727645,0.506900224810457,0.6571163105361867,0.6248557963820119,0.5913033230230407,0.6512558971723809,0.5071678179548457,0.5879638761923363,0.7276986700975036,0.6379454737360402
0.6783939354731533,0.7081048358822742,0.7667031562998194,0.583871735062602,0.6905627560260971,0.585262631503847,0.516630381001899,0.638822086003075,0.6109205471533823,0.5955843628075929,0.6611208493821702,0.5125637876224676,0.5939708239615599,0.7134520754229707,0.632568854543065
0.6917573554161246,0.7195284977228853,0.8011802895642326,0.625509318643467,0.6930631510447871,0.5676493450058938,0.5196363984522323,0.6414169750062982,0.6258971270819212,0.6496877850761843,0.681757934772458,0.4997890783696903,0.5705079939516513,0.7459137835260402,0.6452353595452761
0.7358793461733621,0.7208959748284836,0.795814226666786,0.6040387727880555,0.7256874664104151,0.6222348180532372,0.5454794062012674,0.6796702374901848,0.6653666318935486,0.6430951824362641,0.653646480858118,0.5183553308144423,0.5954114503572983,0.7122489766779874,0.6584160215463893
0.7163167150132578,0.7262254178572782,0.8097015520096801,0.5620025934409766,0.6900408472007585,0.5585694648417389,0.5390187281917721,0.641334318721198,0.6183654955697014,0.6861254580803641,0.6803152870445985,0.5190935831004004,0.6274344364489085,0.6653336565408183,0.6457055395758181
0.6490533234419987,0.6700023228145455,0.7379639563759075,0.5959765960164641,0.6471188695554638,0.5244553296995901,0.4770140238722565,0.563691724617868,0.5956692037960302,0.5848659228749571,0.40086938603553834,0.4738967466783601,0.5672837876943481,0.5259290045510343,0.5724135855731687
0.6519717019564147,0.6727063448896761,0.7313716272485861,0.5587332636713729,0.6411420203750438,0.5103004630547654,0.4915942994427143,0.549893662798728,0.5819340688167628,0.5977398246714928,0.40749562061136213,0.4799171632048213,0.5524060318770826,0.5248257285432255,0.5680022729401463
0.653503535429839,0.6771436902642816,0.7660681881481348,0.598006699239302,0.6391097697547081,0.48924740628701374,0.48358242133076756,0.5417350116310906,0.5981759553011845,0.6383895256947071,0.39520271308115384,0.458534434813712,0.5329232862115224,0.5186847119108189,0.5707362392213026
0.6941943080456253,0.6804138214733291,0.7608619549603076,0.6213406381796189,0.6479762295350143,0.5613537785066403,0.5221249112493668,0.5693867775188564,0.6436614479858624,0.6324483458663753,0.37813038257602205,0.5083419394567221,0.5635694722835256,0.5341222980219991,0.594137593261376
0.7034528228257311,0.7069563328605302,0.7891995617567981,0.597252057764637,0.6594841964612908,0.5235682919893084,0.5260802835182253,0.5793330633381497,0.63050040024682,0.6805396303458849,0.411275196790987,0.485445670996257,0.6131195178482677,0.5264760761900358,0.6023345073523517
0.7323686142995437,0.7267123051178351,0.8041870734428533,0.6453147155562915,0.7728191500742828,0.6471071856515278,0.5097266777208936,0.7221844923616394,0.6205590471127372,0.6647113597070421,0.6853813392392427,0.5220225696382694,0.5685560669436651,0.7428258339811588,0.6688911736319275
0.7282224292265604,0.7267433948023703,0.7781630341860886,0.5970449382885671,0.753854400416856,0.6282669496105708,0.500212610804512,0.6738452113921886,0.5931472763657394,0.6320519672837295,0.7108885687460899,0.5026941042410747,0.5437915725921469,0.7153160976738941,0.6488744682593134
0.7230965794499489,0.7155121763393582,0.8064021563752012,0.6313597065509281,0.7547041651717536,0.6041262856713862,0.5188202664413185,0.6651679857557312,0.5966241529631149,0.6309811529923639,0.693125974715052,0.48548767144292565,0.5214405774234353,0.721825934470351,0.6477624846973477
0.7276506220789274,0.7019617319293693,0.7977333124276911,0.5997897802429378,0.7495518488127931,0.662564746700364,0.5197498132818981,0.693690727902982,0.6342109714211085,0.603283165117447,0.6173815676755798,0.4969543190904816,0.5541931505246779,0.6849364235786125,0.6459751557703479
0.7144685904512036,0.6954125412653552,0.7994389875792572,0.5668680828897258,0.730231536088826,0.6118011805018446,0.4829255026265556,0.6641751570756725,0.5927663692375011,0.6191872882388569,0.6620660729073455,0.4527916253157411,0.5519855253267842,0.6455459981966756,0.6278331755500961
0.8026242433474805,0.8128517407043641,0.8237259508396355,0.688132653173193,0.8360705181139537,0.7487371449821371,0.5666037792209723,0.8247437681625662,0.678606986522247,0.8232428326950357,0.8275979466843815,0.6917409090494129,0.7030808470410878,0.8887540721302188,0.7654652423333348
0.8157352098955181,0.8284077918039533,0.8266948424087661,0.7259451709116825,0.822298244587391,0.746607643127638,0.5838934393658554,0.8232235645860794,0.6904747068165866,0.8101359735346843,0.8275069567813416,0.6755724495086323,0.6618436211912981,0.8760959322878483,0.7653168247719482
0.7925171040103278,0.7968739229241957,0.8087015294074782,0.6583594625374082,0.8151435778617289,0.6859331223015225,0.5254994801080151,0.7926707882929654,0.6239009127082339,0.759741062823076,0.7970618854207744,0.6354540997186704,0.6550814544237271,0.8682142359128805,0.7296537598893573
0.7442791642294878,0.7656369038433702,0.7896499975794427,0.5705612436289234,0.7717142223905565,0.682232313226419,0.4811790077487703,0.7532287324603586,0.5799351169301811,0.717824332950719,0.7254747481910023,0.5464406051121358,0.5943600798702434,0.8160314223392983,0.6813248493214934
0.7324663998173491,0.7532346350536295,0.7914936910664139,0.5732951337334393,0.7609439868093804,0.6705617121909943,0.4406013881075096,0.7130424519340597,0.5829322566730741,0.6610211827672874,0.7255775144413568,0.5260621744251315,0.5787972274686818,0.7392704557149284,0.6606643007288026
0.7851584590009025,0.8223494245014833,0.8443450936636996,0.6748686986246398,0.8315285021342516,0.7143022888681416,0.5457562414818042,0.8184732890491091,0.6695578290353771,0.7863129189023644,0.8169694071398096,0.6644575576979034,0.6815030095119379,0.8904043422810278,0.7532847901351751
0.7999045852530833,0.8263390425949035,0.8422547834259032,0.7013400339832575,0.8065392323282345,0.7015915187635801,0.5758247803650648,0.8137302011996631,0.6868960650207684,0.7798232196932324,0.8160902970944705,0.6618250904116363,0.6435390203506308,0.8688492100230041,0.751753362893388
0.8001486020920922,0.8171493884744574,0.8392671765430826,0.6733616210447011,0.8249586103120212,0.6824854504631751,0.5582395640566243,0.79639337364025,0.649887418472935,0.7414986035455202,0.802747526128406,0.6563885351932881,0.6792956075909677,0.8791534229571072,0.7429267786081878
0.7319085960225776,0.7928329298200122,0.8200047101674697,0.5990298551431569,0.7824063743187568,0.6721051280491193,0.5047637522026102,0.7589889350000976,0.5996753510828525,0.7023225412062398,0.7196097677662795,0.5794755618003277,0.6158449642117717,0.8260141515897227,0.6932130441700709
0.7115194814530535,0.7617494079852216,0.8048789289695008,0.5885045874628667,0.751792534623245,0.6522355195223652,0.45899452496348503,0.7068053346081457,0.5865737120737577,0.6446429472195316,0.7224091927339428,0.5267597709465044,0.5857050682639174,0.7570364850781143,0.6614005354216893
0.7799163789478796,0.7702213739597459,0.8024335674698916,0.6422152941842819,0.8134546551769806,0.7339347070983574,0.5563143752551403,0.8135773563789295,0.6529770010287536,0.7925968411790726,0.8062428089959708,0.6966996451675495,0.6511746640865728,0.897935587330498,0.7435495897328305
0.7880210069381401,0.7758442218699388,0.8017423009789482,0.6653571098497388,0.7961395237250359,0.7202399568474427,0.545410712977534,0.8111126084323127,0.6534353341411927,0.7815147931611627,0.797538495694256,0.6797636211508099,0.600960360619577,0.8830566716259391,0.7357240512865736
0.7814539152963125,0.7675385182664294,0.7937102257844967,0.6258569826793263,0.8039359442779982,0.6865518791863502,0.5254576246105045,0.7955090966260864,0.6154466293168245,0.7381169631033713,0.781749718960202,0.656036709593087,0.6241123992880292,0.8823642872784841,0.7198457781619645
0.7387864857223667,0.7499578929035557,0.792641841988877,0.5809337613418039,0.7740500262018427,0.715398897200727,0.5225178404367796,0.7742860181151211,0.5983532311104838,0.7213585285007578,0.7179105908201393,0.6058668389498925,0.5936470797455945,0.827713663945031,0.6938159069273552
0.7188470415012277,0.72478062541797,0.7793755208874835,0.5779278406447618,0.7528252269633938,0.6777888340398214,0.4599824880397563,0.7222160960341916,0.5808882271828204,0.6616740942648204,0.7166746395073208,0.5605161156980077,0.5681785317757996,0.7514155231127242,0.6609350575050071
0.7242694982065551,0.7326481274155137,0.8070474542487199,0.6449628528031561,0.7436502618205366,0.6282045612189201,0.48009229184480695,0.681167800453525,0.6255764965737626,0.6625044531821461,0.6581684406919599,0.5006503199594885,0.5435620346653601,0.7528098405186813,0.6560938881145094
0.7235035606331817,0.7280725502953729,0.7858331385241175,0.5985251067939553,0.7201494549673356,0.6025339907274521,0.4845536606303174,0.647068727610089,0.5976429951891805,0.6244273326355283,0.6855662133714034,0.4956179763887216,0.5170351247270052,0.7422266136524881,0.6394826032961535
0.7334558598523712,0.7308871774782193,0.8143706256583907,0.6396858517668242,0.7311101675409302,0.588243974643625,0.5226006519466087,0.6521483427660436,0.6249136181922105,0.6611439523815003,0.6800617119819026,0.4858617206701954,0.5297562349905693,0.7196102170407255,0.6509892933507226
0.7206175070438939,0.7265221880172198,0.8141760154122227,0.6198545544828764,0.7170305810977481,0.6431370186993064,0.5229960456291414,0.6738702120103259,0.6622817137503855,0.6413621300089293,0.6119488045393016,0.5002335291978057,0.5498655627747151,0.6972579158191893,0.65008241274879
0.7335064322087872,0.7606384279861775,0.8315993676581357,0.5994737820714773,0.7263297982646628,0.6185294080069303,0.4877333700995004,0.654809629648552,0.6478886953026023,0.6423435252462366,0.6671838270941441,0.4665113262009204,0.5713125651068158,0.6883034202359305,0.6497259696522052
150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0
0.6706356242155199,0.6860816267872806,0.7680378556293924,0.5974873472574683,0.6973828765706901,0.5809204972682949,0.44991048994974203,0.6356330855501303,0.5743192581348194,0.6136363829839064,0.6318382633675418,0.4874633025147503,0.5428247390695947,0.6777192438106084,0.6152778995078385
0.07317605964529432,0.07670142798307664,0.05716131317147923,0.07002371735546695,0.07191921478749388,0.08180908558769477,0.0738408565053662,0.08655420590747911,0.07522305104674121,0.08604716980164913,0.1106955685874846,0.07797203074046696,0.07034699103903462,0.14599028576620282,0.08267578413749503
0.4562520407189259,0.47002674866610233,0.5650510065298775,0.37254898164259315,0.5369572971797821,0.359192001389448,0.24941163507586925,0.48151670321634527,0.34022139272112495,0.3999542640477386,0.366689594611541,0.3255405513655195,0.31459478793185985,0.3914703089885627,0.4021019510060922
0.6245294712463066,0.6357343323133057,0.7482089125963948,0.5673395075379856,0.640773836606299,0.526198264573787,0.4016325283145871,0.566421414088499,0.556067816528422,0.5560503936204925,0.5833276591905915,0.4447151659862435,0.5074533099649012,0.5592275536507554,0.5655485833013266
0.6792286774538434,0.7026176873308301,0.7803123349600236,0.6044415615057208,0.6970632900502389,0.5843666195815019,0.46274453520949893,0.6338886591398165,0.5929047042617245,0.6300158796443671,0.6487544955955844,0.4824447716876168,0.5521957786019334,0.7091349216111044,0.6257224226167004
0.7237031209021938,0.7443907209886705,0.8048224911547301,0.6407239558217843,0.7617741252425729,0.6282513525126582,0.5063899883923858,0.6959764232492144,0.6231236618303537,0.6609914060107023,0.7079819684027672,0.519289553385486,0.5852153990397242,0.7939470778329584,0.6711843746261572
0.8157352098955181,0.8284077918039533,0.8557183360827619,0.7303161508653928,0.8360705181139537,0.7527688518539111,0.5838934393658554,0.8247437681625662,0.7073718748691772,0.8232428326950357,0.8275979466843815,0.6966996451675495,0.7030808470410878,0.9254169507170663,0.7793617259513008
